group,species,individual,leaf,biomass.mg,size.px,size.mm2,comments
forb,TRIREP,7,3,4.99,31452,228.5755814,
forb,TRIREP,8,1,4.91,31283,227.3473837,
forb,TRIREP,8,2,3.3,18165,132.0130814,
forb,TRIREP,8,3,5.59,36522,265.4215116,
forb,TRIREP,9,1,7.72,47874,347.9215116,
forb,TRIREP,9,2,3.77,18188,132.1802326,
forb,TRIREP,9,3,8.46,42990,312.4273256,
forb,TRIREP,10,1,6.05,48689,353.8444767,
forb,TRIREP,10,2,2.34,17895,130.0508721,
forb,TRIREP,10,3,7.57,45320,329.3604651,
forb,TRIPRA,1,1,13.05,50575,367.5508721,c-r-l (top right first)
forb,TRIPRA,1,2,9,30132,218.9825581,
forb,TRIPRA,1,3,7.52,42032,305.4651163,
forb,TRIPRA,2,1,13.61,51856,376.8604651,
forb,TRIPRA,2,2,6.38,29859,216.9985465,
forb,TRIPRA,2,3,8.32,40889,297.1584302,
forb,TRIPRA,3,1,14.4,51955,377.5799419,
forb,TRIPRA,3,2,4.61,26633,193.5537791,
forb,TRIPRA,3,3,10.94,57263,416.1555233,
forb,TRIPRA,4,1,8.5,42059,305.6613372,
forb,TRIPRA,4,2,5.67,22842,166.002907,
forb,TRIPRA,4,3,9.08,47500,345.2034884,
forb,TRIPRA,5,1,11.75,66177,480.9375,
forb,TRIPRA,5,2,6.02,27455,199.5276163,
forb,TRIPRA,5,3,10.37,63589,462.1293605,
forb,TRIPRA,6,1,5.37,40227,292.3473837,
forb,TRIPRA,6,2,3.67,21660,157.4127907,
forb,TRIPRA,6,3,7.24,31960,232.2674419,
forb,TRIPRA,7,1,4.87,25126,182.6017442,
forb,TRIPRA,7,2,4.11,17072,124.0697674,
forb,TRIPRA,7,3,2.82,15772,114.622093,
forb,TRIPRA,8,1,8.6,43622,317.0203488,
forb,TRIPRA,8,2,6.6,27420,199.2732558,
forb,TRIPRA,8,3,5.29,35857,260.5886628,
forb,TRIPRA,9,1,8.75,48621,353.3502907,
forb,TRIPRA,9,2,6.06,23630,171.7296512,
forb,TRIPRA,9,3,11.92,38687,281.1555233,
forb,TRIPRA,10,1,7.21,40228,292.3546512,
forb,TRIPRA,10,2,2.85,19601,142.4491279,
forb,TRIPRA,10,3,5.33,35547,258.3357558,
forb,VERCHA,1,1,1.8,11498,83.56104651,c-r-l (top right first)
forb,VERCHA,1,2,1.84,11373,82.65261628,
forb,VERCHA,1,3,0.92,5556,40.37790698,
forb,VERCHA,2,1,2.49,15136,110,
forb,VERCHA,2,2,2.98,16843,122.4055233,
forb,VERCHA,2,3,2.8,12536,91.10465116,
forb,VERCHA,3,1,1.52,11305,82.15843023,
forb,VERCHA,3,2,1.63,11178,81.23546512,
forb,VERCHA,3,3,1.53,10116,73.51744186,
forb,VERCHA,4,1,1.6,10493,76.25726744,
forb,VERCHA,4,2,1.61,10435,75.83575581,
forb,VERCHA,4,3,1.23,8845,64.28052326,
forb,VERCHA,5,1,1.51,9383,68.19040698,
forb,VERCHA,5,2,1.52,9164,66.59883721,
forb,VERCHA,5,3,1.12,7318,53.18313953,
forb,VERCHA,6,1,1.7,12320,89.53488372,
forb,VERCHA,6,2,1.45,10976,79.76744186,
forb,VERCHA,6,3,1.32,9624,69.94186047,
forb,VERCHA,7,1,1.78,11745,85.35610465,
forb,VERCHA,7,2,1.6,10711,77.84156977,
forb,VERCHA,7,3,0.75,6144,44.65116279,
forb,VERCHA,8,1,1.46,12187,88.56831395,
forb,VERCHA,8,2,1.68,12830,93.24127907,
forb,VERCHA,8,3,0.58,4075,29.61482558,
forb,VERCHA,9,1,1.76,10693,77.71075581,
forb,VERCHA,9,2,1.73,10153,73.78633721,
forb,VERCHA,9,3,1.4,9852,71.59883721,
forb,VERCHA,10,1,1.52,13283,96.53343023,
forb,VERCHA,10,2,1.77,11672,84.8255814,
forb,VERCHA,10,3,0.85,7238,52.60174419,
forb,CERHOL,1,1,1.68,,61.35583,
forb,CERHOL,1,2,1.36,,56.57827,
forb,CERHOL,1,3,0.8,,29.48353,
forb,CERHOL,2,1,1.86,,75.76887,
forb,CERHOL,2,2,1.98,,81.2185,
forb,CERHOL,2,3,0.79,,35.35686,
forb,CERHOL,3,1,3.3,,96.79305,
forb,CERHOL,3,2,3.33,,104.00321,
forb,CERHOL,3,3,1.46,,69.03353,
forb,CERHOL,4,1,2.29,,68.80707,
forb,CERHOL,4,2,2.1,,64.98649,
forb,CERHOL,4,3,1.21,,52.61889,
forb,CERHOL,5,1,2.18,,75.35978,
forb,CERHOL,5,2,1.95,,66.92965,
forb,CERHOL,5,3,0.79,,36.10928,
forb,CERHOL,6,1,1.83,,63.86416,
forb,CERHOL,6,2,1.92,,60.52556,
forb,CERHOL,6,3,1.51,,70.47674,
forb,CERHOL,7,1,1.03,,38.27542,
forb,CERHOL,7,2,0.97,,37.44974,
forb,CERHOL,7,3,0.62,,26.12005,
forb,CERHOL,8,1,2.33,,81.62694,
forb,CERHOL,8,2,0.46,,83.60138,
forb,CERHOL,8,3,1.13,,45.12493,
forb,CERHOL,9,1,2.05,,67.89202,
forb,CERHOL,9,2,2.06,,66.14733,
forb,CERHOL,9,3,1.07,,46.15164,
forb,CERHOL,10,1,1.73,,61.61689,
forb,CERHOL,10,2,1.8,,62.34922,
forb,CERHOL,10,3,0.5,,24.20304,
forb,LAMPUR,1,1,7.33,,308.72343,
forb,LAMPUR,1,2,6.52,,304.40839,
forb,LAMPUR,1,3,0.93,,35.51838,
forb,LAMPUR,2,1,8.68,,360.84865,
forb,LAMPUR,2,2,8,,342.77714,
forb,LAMPUR,2,3,1.84,,64.4529,
forb,LAMPUR,3,1,6.63,,308.95319,
forb,LAMPUR,3,2,6.29,,306.97157,
forb,LAMPUR,3,3,1.17,,46.91269,
forb,LAMPUR,4,1,1.98,,109.54911,
forb,LAMPUR,4,2,2.43,,111.7174,
forb,LAMPUR,4,3,0.38,,16.37708,
forb,LAMPUR,5,1,3.71,,145.08185,
forb,LAMPUR,5,2,3.27,,126.4216,
forb,LAMPUR,5,3,1.23,,36.84664,
forb,LAMPUR,6,1,7.73,,318.55256,
forb,LAMPUR,6,2,7.89,,314.44572,
forb,LAMPUR,6,3,1.53,,59.89374,
forb,LAMPUR,7,1,6.96,,246.20908,
forb,LAMPUR,7,2,7.25,,242.94945,
forb,LAMPUR,7,3,1.69,,57.2803,
forb,LAMPUR,8,1,4.18,,167.23148,
forb,LAMPUR,8,2,3.99,,148.90149,
forb,LAMPUR,8,3,1.22,,35.4394,
forb,LAMPUR,9,1,9.68,,388.75646,
forb,LAMPUR,9,2,9.26,,387.38512,
forb,LAMPUR,9,3,1.74,,67.44687,
forb,LAMPUR,10,1,9.88,,363.85698,
forb,LAMPUR,10,2,10.49,,351.60827,
forb,LAMPUR,10,3,3.02,,100.12206,
forb,LYCHFLC,1,1,1.87,,88.7855,
forb,LYCHFLC,1,2,1.88,,78.15429,
forb,LYCHFLC,1,3,0.66,,24.73439,
forb,LYCHFLC,2,1,1.62,,64.26637,
forb,LYCHFLC,2,2,1.61,,60.01667,
forb,LYCHFLC,2,3,0.63,,25.83848,
forb,LYCHFLC,3,1,2.86,,111.42976,
forb,LYCHFLC,3,2,2.33,,92.16721,
forb,LYCHFLC,3,3,1.4,,54.83647,
forb,LYCHFLC,4,1,3.59,,125.95653,
forb,LYCHFLC,4,2,3.42,,110.42983,
forb,LYCHFLC,4,3,2.09,,88.72995,
forb,LYCHFLC,5,1,2.45,,75.19617,
forb,LYCHFLC,5,2,2.64,,108.15221,
forb,LYCHFLC,5,3,1.02,,38.22651,
forb,LYCHFLC,6,1,2.27,,94.60454,
forb,LYCHFLC,6,2,2.33,,96.47941,
forb,LYCHFLC,6,3,0.72,,28.85911,
forb,LYCHFLC,7,1,1.91,,70.45344,
forb,LYCHFLC,7,2,2.06,,74.97396,
forb,LYCHFLC,7,3,0.58,,23.55392,
forb,LYCHFLC,8,1,1.04,,43.60114,
forb,LYCHFLC,8,2,1.01,,38.92785,
forb,LYCHFLC,8,3,0.54,,19.7764,
forb,LYCHFLC,9,1,2.51,,81.56378,
forb,LYCHFLC,9,2,2.67,,94.93785,
forb,LYCHFLC,9,3,0.58,,34.09485,
forb,LYCHFLC,10,1,2.27,,72.05055,
forb,LYCHFLC,10,2,2.8,,106.00653,
forb,LYCHFLC,10,3,1.15,,38.53205,
